name,ref
goofile,https://tools.kali.org/information-gathering/goofile
masscan,https://tools.kali.org/information-gathering/masscan
Parsero,https://tools.kali.org/information-gathering/parsero
URLCrazy,https://tools.kali.org/information-gathering/urlcrazy
Bluesnarfer,https://tools.kali.org/wireless-attacks/bluesnarfer
rtpflood,https://tools.kali.org/stress-testing/rtpflood
rtpinsertsound,https://tools.kali.org/sniffingspoofing/rtpinsertsound
THC-IPV6,https://tools.kali.org/information-gathering/thc-ipv6
multiforcer,https://tools.kali.org/password-attacks/multiforcer
cherrytree,https://tools.kali.org/reporting-tools/cherrytree
Paros,https://tools.kali.org/web-applications/paros
enum4linux,https://tools.kali.org/information-gathering/enum4linux
enumIAX,https://tools.kali.org/information-gathering/enumiax
edb-debugger,https://tools.kali.org/reverse-engineering/edb-debugger
cisco-ocs,https://tools.kali.org/vulnerability-analysis/cisco-ocs
FreeRADIUS-WPE,https://tools.kali.org/wireless-attacks/freeradius-wpe
gpp-decrypt,https://tools.kali.org/password-attacks/gpp-decrypt
rtpmixsound,https://tools.kali.org/sniffingspoofing/rtpmixsound
inviteflood,https://tools.kali.org/sniffingspoofing/inviteflood
tnscmd10g,https://tools.kali.org/vulnerability-analysis/tnscmd10g
iaxflood,https://tools.kali.org/sniffingspoofing/iaxflood
findmyhash,https://tools.kali.org/password-attacks/findmyhash
ace-voip,https://tools.kali.org/information-gathering/ace-voip
Airbase-ng,https://tools.kali.org/wireless-attacks/airbase-ng
Aircrack-ng,https://tools.kali.org/wireless-attacks/aircrack-ng
Airdecap-ng and Airdecloak-ng,https://tools.kali.org/wireless-attacks/airdecap-ng-and-airdecloak-ng
Aireplay-ng,https://tools.kali.org/wireless-attacks/aireplay-ng
airgraph-ng,https://tools.kali.org/wireless-attacks/airgraph-ng
Airmon-ng,https://tools.kali.org/wireless-attacks/airmon-ng
Airodump-ng,https://tools.kali.org/wireless-attacks/airodump-ng
airodump-ng-oui-update,https://tools.kali.org/wireless-attacks/airodump-ng-oui-update
Airolib-ng,https://tools.kali.org/wireless-attacks/airolib-ng
airolib-ng,https://tools.kali.org/wireless-attacks/airolib-ng
Airserv-ng,https://tools.kali.org/wireless-attacks/airserv-ng
airserv-ng,https://tools.kali.org/wireless-attacks/airserv-ng
Airtun-ng,https://tools.kali.org/wireless-attacks/airtun-ng
pipal,https://tools.kali.org/reporting-tools/pipal
Amap,https://tools.kali.org/information-gathering/amap
APT2,https://tools.kali.org/information-gathering/apt2
apt2,https://tools.kali.org/information-gathering/apt2
Arachni,https://tools.kali.org/web-applications/arachni
Arduino,https://tools.kali.org/hardware-hacking/arduino
Armitage,https://tools.kali.org/exploitation-tools/armitage
arp-scan,https://tools.kali.org/information-gathering/arp-scan
Automater,https://tools.kali.org/information-gathering/automater
Backdoor Factory,https://tools.kali.org/exploitation-tools/backdoor-factory
BED,https://tools.kali.org/vulnerability-analysis/bed
BeEF,https://tools.kali.org/exploitation-tools/beef-xss
Besside-ng,https://tools.kali.org/wireless-attacks/besside-ng
besside-ng,https://tools.kali.org/wireless-attacks/besside-ng
bettercap,https://tools.kali.org/sniffingspoofing/bettercap
bing-ip2hosts,https://tools.kali.org/information-gathering/bing-ip2hosts
Binwalk,https://tools.kali.org/forensics/binwalk
BlindElephant,https://tools.kali.org/web-applications/blindelephant
BBQSQL,https://tools.kali.org/vulnerability-analysis/bbqsql
Bluelog,https://tools.kali.org/wireless-attacks/bluelog
BlueMaho,https://tools.kali.org/wireless-attacks/bluemaho
Bluepot,https://tools.kali.org/wireless-attacks/bluepot
BlueRanger,https://tools.kali.org/wireless-attacks/blueranger
braa,https://tools.kali.org/information-gathering/braa
THC-pptp-bruter,https://tools.kali.org/password-attacks/thc-pptp-bruter
BruteSpray,https://tools.kali.org/password-attacks/brutespray
bulk-extractor,https://tools.kali.org/forensics/bulk-extractor
Bully,https://tools.kali.org/wireless-attacks/bully
Burp Suite,https://tools.kali.org/web-applications/burpsuite
Capstone,https://tools.kali.org/forensics/capstone
CaseFile,https://tools.kali.org/information-gathering/casefile
CDPSnarf,https://tools.kali.org/information-gathering/cdpsnarf
CeWL,https://tools.kali.org/password-attacks/cewl
cisco-global-exploiter,https://tools.kali.org/vulnerability-analysis/cisco-global-exploiter
cisco-torch,https://tools.kali.org/information-gathering/cisco-torch
CmosPwd,https://tools.kali.org/password-attacks/cmospwd
Commix,https://tools.kali.org/exploitation-tools/commix
copy-router-config,https://tools.kali.org/information-gathering/copy-router-config
crackle,https://tools.kali.org/wireless-attacks/crackle
creddump,https://tools.kali.org/password-attacks/creddump
XSSer,https://tools.kali.org/web-applications/xsser
crowbar,https://tools.kali.org/password-attacks/crowbar
crunch,https://tools.kali.org/password-attacks/crunch
CryptCat,https://tools.kali.org/maintaining-access/cryptcat
Cuckoo,https://tools.kali.org/forensics/cuckoo
CutyCapt,https://tools.kali.org/web-applications/cutycapt
Cymothoa,https://tools.kali.org/maintaining-access/cymothoa
DAVTest,https://tools.kali.org/web-applications/davtest
dbd,https://tools.kali.org/maintaining-access/dbd
dc3dd,https://tools.kali.org/forensics/dc3dd
ddrescue,https://tools.kali.org/forensics/ddrescue
Asleap,https://tools.kali.org/wireless-attacks/asleap
dex2jar,https://tools.kali.org/reverse-engineering/dex2jar
DFF,https://tools.kali.org/forensics/dff
DHCPig,https://tools.kali.org/stress-testing/dhcpig
